conceptType,conceptUri,preferredLabel,status,skillType,reuseLevel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a,technische problemen oplossen,released,skill/competence,cross-sector,,"Technische problemen in kaart brengen bij het gebruik van apparaten en bij het gebruik van digitale omgevingen, en deze problemen oplossen (van troubleshooting tot het oplossen van complexere problemen).",http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/a628d2d1-f40a-4c37-a357-2801726f2996 | http://data.europa.eu/esco/skill/0b9968af-72de-470a-98e1-2d19577443fb,probleemoplossing met ICT-instrumenten en hardware | problemen vaststellen | oplossen van computerproblemen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/16a00c69-9c74-4c37-96d7-6301d285e5ce,e-diensten gebruiken,released,skill/competence,cross-sector,elektronische diensten gebruiken | als burger actief zijn via digitale technologie | als burger actief zijn via digitale technologieën | burgerschap uitoefenen met digitale technologieën | digitale technologieën gebruiken voor actief burgerschap | gebruik maken van elektronische diensten,Participatie aan de samenleving door het gebruik van openbare en particuliere digitale diensten. Zoeken naar mogelijkheden voor zelfredzaamheid en voor participerend burgerschap via passende digitale technologieën.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,digitale communicatie en samenwerking | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1a4cc54f-1e53-442b-a6d2-1682dc8ef8f9,creatief gebruikmaken van digitale technologieën,released,skill/competence,cross-sector,innovatief gebruikmaken van digitale technologieën | digitale technologieën inzetten voor innovatie,Gebruikmaken van tools en technologieën om kennis en innovatieve processen en producten te creëren. Individueel en collectief deelnemen aan cognitieve verwerking om conceptuele problemen en probleemsituaties in digitale omgevingen te begrijpen en op te lossen.,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,probleemoplossing met ICT-instrumenten en hardware | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d6c7de4-350e-4868-a47b-333b4b0d9650,"gegevens, informatie en digitale inhoud evalueren",released,skill/competence,cross-sector,"gegevens, informatie en digitale content beoordelen | gegevens, informatie en digitale content evalueren | gegevens, informatie en digitale inhoud beoordelen","De geloofwaardigheid en betrouwbaarheid van gegevensbronnen, informatie en digitale inhoud analyseren, vergelijken en kritisch beoordelen. De gegevens, informatie en digitale inhoud analyseren, interpreteren en kritisch beoordelen.",http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a | http://data.europa.eu/esco/skill/1f2950c0-ef1e-44b4-9a55-125ccd7b78af,verwerking van digitale gegevens | analyseren en evalueren van informatie en gegevens
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,computerprogrammering,released,knowledge,cross-sector,programmeren | computers programmeren | technieken en principes voor softwareontwikkeling | programmeertalen | computerprogrammeercode,"Technieken en beginselen van softwareontwikkeling, waaronder analyse, algoritmes, coderen, testen en ontwerpen van programmeerparadigma's (bijvoorbeeld objectgeorienteerd programmeren, functioneel programmeren) en programmeertalen.",http://data.europa.eu/esco/isced-f/0613,ontwikkeling en analyse van software en toepassingen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/238343b1-7b51-42b3-a9ed-cf24d3a236e7,digitale vaardigheidskloven herkennen,released,skill/competence,cross-sector,behoeften aan digitale vaardigheden herkennen | digitale vaardigheidskloven identificeren,Begrijpen op welke vlakken de eigen digitale competentie verbeterd of geactualiseerd moet worden. In staat zijn anderen te ondersteunen bij het ontwikkelen van hun digitale competentie. Zoeken naar mogelijkheden voor zelfontwikkeling en op de hoogte blijven van de digitale evolutie.,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/54f7432d-a8b6-4ed4-a50e-9ec882320595,"probleemoplossing met ICT-instrumenten en hardware | controleren, inspecteren en testen"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34a99f-9813-4c91-9509-b6b9b8c3132e,samenwerken met behulp van digitale technologieën,released,skill/competence,cross-sector,samenwerken met behulp van digitale technologie | samenwerken met digitale hulpmiddelen | samenwerken via digitale platformen,Digitale hulpmiddelen en technologieën gebruiken voor samenwerking en voor het gezamenlijk ontwikkeling en creëren van middelen en kennis.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,digitale communicatie en samenwerking | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/33a82b83-c838-4889-ae62-fae1317481eb,persoonlijke gegevens en privacy beschermen,released,skill/competence,cross-sector,,Persoonlijke gegevens en privacy beschermen in digitale omgevingen. Begrijpen hoe persoonlijk identificeerbare informatie te gebruiken en te delen en hoe zichzelf en anderen te beschermen tegen schade. Begrijpen dat digitale diensten gebruikmaken van een ‘privacybeleid’ om mee te delen hoe persoonsgegevens worden gebruikt.,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/2b6e15f5-dfa0-4e7c-9687-5665b07e56a4,ICT-veiligheid | beschermen van privacy en persoonsgegevens
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/40001d93-8937-4859-89d5-2dca53290ff4,delen met behulp van digitale technologieën,released,skill/competence,cross-sector,delen met behulp van digitale technologie | digitaal delen,"Gegevens, informatie en digitale inhoud met anderen delen door middel van passende digitale technologieën. Als tussenpersoon optreden, op de hoogte zijn van de relatering en de toeschrijving van referenties.",http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/98fb499f-9155-412d-a8a0-95ba97126fec,digitale communicatie en samenwerking | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,ICT-veiligheid,released,,,ICT-beveiliging,"Bescherming van persoonsgegevens, gegevensbescherming, bescherming van digitale identiteit, beveiligingsmaatregelen, veilig en duurzaam gebruik.",http://data.europa.eu/esco/skill/185c56ee-098f-46a1-af87-56337085da6f,beschermen van ict-apparaten
